scope,object,config_id,window_id,candidate_id,point_day,is_main_peak,bootstrap_match_fraction_5d,sensitivity_group,changed_factor,changed_value,input_source,smoothed_fields_path,bootstrap_status
Je_only,Je,SMOOTH5_MATCH_RADIUS_1_4_7,W001,CP001,18,True,0.698,smooth5_bootstrap_match_radius,strict_match/match/near,1/4/7,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,run
Je_only,Je,SMOOTH5_MATCH_RADIUS_1_4_7,W002,CP002,26,True,0.815,smooth5_bootstrap_match_radius,strict_match/match/near,1/4/7,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,run
Je_only,Je,SMOOTH5_MATCH_RADIUS_1_4_7,W003,CP003,34,True,0.836,smooth5_bootstrap_match_radius,strict_match/match/near,1/4/7,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,run
Je_only,Je,SMOOTH5_MATCH_RADIUS_1_4_7,W004,CP004,46,True,0.985,smooth5_bootstrap_match_radius,strict_match/match/near,1/4/7,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,run
Je_only,Je,SMOOTH5_MATCH_RADIUS_1_4_7,W005,CP005,78,True,0.705,smooth5_bootstrap_match_radius,strict_match/match/near,1/4/7,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,run
Je_only,Je,SMOOTH5_MATCH_RADIUS_1_4_7,W006,CP006,84,True,0.548,smooth5_bootstrap_match_radius,strict_match/match/near,1/4/7,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,run
Je_only,Je,SMOOTH5_MATCH_RADIUS_1_4_7,W007,CP007,91,True,0.618,smooth5_bootstrap_match_radius,strict_match/match/near,1/4/7,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,run
Je_only,Je,SMOOTH5_MATCH_RADIUS_1_4_7,W008,CP008,98,True,0.572,smooth5_bootstrap_match_radius,strict_match/match/near,1/4/7,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,run
Je_only,Je,SMOOTH5_MATCH_RADIUS_1_4_7,W009,CP009,111,True,0.921,smooth5_bootstrap_match_radius,strict_match/match/near,1/4/7,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,run
Je_only,Je,SMOOTH5_MATCH_RADIUS_1_4_7,W010,CP010,135,True,0.754,smooth5_bootstrap_match_radius,strict_match/match/near,1/4/7,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,run
Je_only,Je,SMOOTH5_MATCH_RADIUS_1_4_7,W011,CP011,162,True,0.976,smooth5_bootstrap_match_radius,strict_match/match/near,1/4/7,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,run
