scope,object,config_id,day,detector_score,sensitivity_group,changed_factor,changed_value,input_source,smoothed_fields_path,bootstrap_status
Jw_only,Jw,SMOOTH5_BAND_Q40,12,6.060482839569023,smooth5_candidate_band,band_floor_quantile,0.40,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,not_run_by_mode
Jw_only,Jw,SMOOTH5_BAND_Q40,13,6.511302757676903,smooth5_candidate_band,band_floor_quantile,0.40,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,not_run_by_mode
Jw_only,Jw,SMOOTH5_BAND_Q40,14,6.428434522850989,smooth5_candidate_band,band_floor_quantile,0.40,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,not_run_by_mode
Jw_only,Jw,SMOOTH5_BAND_Q40,15,5.60056943566121,smooth5_candidate_band,band_floor_quantile,0.40,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,not_run_by_mode
Jw_only,Jw,SMOOTH5_BAND_Q40,16,4.328872365181352,smooth5_candidate_band,band_floor_quantile,0.40,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,not_run_by_mode
Jw_only,Jw,SMOOTH5_BAND_Q40,17,3.205913622674517,smooth5_candidate_band,band_floor_quantile,0.40,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,not_run_by_mode
Jw_only,Jw,SMOOTH5_BAND_Q40,18,2.5223156491117624,smooth5_candidate_band,band_floor_quantile,0.40,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,not_run_by_mode
Jw_only,Jw,SMOOTH5_BAND_Q40,19,2.254625915874371,smooth5_candidate_band,band_floor_quantile,0.40,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,not_run_by_mode
Jw_only,Jw,SMOOTH5_BAND_Q40,20,2.2674127751053934,smooth5_candidate_band,band_floor_quantile,0.40,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,not_run_by_mode
Jw_only,Jw,SMOOTH5_BAND_Q40,21,2.2741201294977103,smooth5_candidate_band,band_floor_quantile,0.40,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,not_run_by_mode
Jw_only,Jw,SMOOTH5_BAND_Q40,22,2.1850510406948267,smooth5_candidate_band,band_floor_quantile,0.40,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,not_run_by_mode
Jw_only,Jw,SMOOTH5_BAND_Q40,23,2.0560870160734623,smooth5_candidate_band,band_floor_quantile,0.40,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,not_run_by_mode
Jw_only,Jw,SMOOTH5_BAND_Q40,24,1.933563064400012,smooth5_candidate_band,band_floor_quantile,0.40,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,not_run_by_mode
Jw_only,Jw,SMOOTH5_BAND_Q40,25,1.8741037998255337,smooth5_candidate_band,band_floor_quantile,0.40,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,not_run_by_mode
Jw_only,Jw,SMOOTH5_BAND_Q40,26,1.9887516404335566,smooth5_candidate_band,band_floor_quantile,0.40,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,not_run_by_mode
Jw_only,Jw,SMOOTH5_BAND_Q40,27,2.3688189719241644,smooth5_candidate_band,band_floor_quantile,0.40,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,not_run_by_mode
Jw_only,Jw,SMOOTH5_BAND_Q40,28,2.884480575970694,smooth5_candidate_band,band_floor_quantile,0.40,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,not_run_by_mode
Jw_only,Jw,SMOOTH5_BAND_Q40,29,3.4576565565821378,smooth5_candidate_band,band_floor_quantile,0.40,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,not_run_by_mode
Jw_only,Jw,SMOOTH5_BAND_Q40,30,3.7953446821984347,smooth5_candidate_band,band_floor_quantile,0.40,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,not_run_by_mode
Jw_only,Jw,SMOOTH5_BAND_Q40,31,3.796884349561493,smooth5_candidate_band,band_floor_quantile,0.40,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,not_run_by_mode
Jw_only,Jw,SMOOTH5_BAND_Q40,32,3.7570525818536016,smooth5_candidate_band,band_floor_quantile,0.40,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,not_run_by_mode
Jw_only,Jw,SMOOTH5_BAND_Q40,33,4.023276440151939,smooth5_candidate_band,band_floor_quantile,0.40,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,not_run_by_mode
Jw_only,Jw,SMOOTH5_BAND_Q40,34,4.758601695032346,smooth5_candidate_band,band_floor_quantile,0.40,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,not_run_by_mode
Jw_only,Jw,SMOOTH5_BAND_Q40,35,5.89280017309772,smooth5_candidate_band,band_floor_quantile,0.40,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,not_run_by_mode
Jw_only,Jw,SMOOTH5_BAND_Q40,36,6.979706965625648,smooth5_candidate_band,band_floor_quantile,0.40,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,not_run_by_mode
Jw_only,Jw,SMOOTH5_BAND_Q40,37,8.066052156726231,smooth5_candidate_band,band_floor_quantile,0.40,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,not_run_by_mode
Jw_only,Jw,SMOOTH5_BAND_Q40,38,9.235783459224578,smooth5_candidate_band,band_floor_quantile,0.40,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,not_run_by_mode
Jw_only,Jw,SMOOTH5_BAND_Q40,39,10.73688911798262,smooth5_candidate_band,band_floor_quantile,0.40,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,not_run_by_mode
Jw_only,Jw,SMOOTH5_BAND_Q40,40,12.05455819404376,smooth5_candidate_band,band_floor_quantile,0.40,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,not_run_by_mode
Jw_only,Jw,SMOOTH5_BAND_Q40,41,12.902283662353476,smooth5_candidate_band,band_floor_quantile,0.40,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,not_run_by_mode
Jw_only,Jw,SMOOTH5_BAND_Q40,42,13.120268545897307,smooth5_candidate_band,band_floor_quantile,0.40,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,not_run_by_mode
Jw_only,Jw,SMOOTH5_BAND_Q40,43,12.61895347321999,smooth5_candidate_band,band_floor_quantile,0.40,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,not_run_by_mode
Jw_only,Jw,SMOOTH5_BAND_Q40,44,11.336273484538822,smooth5_candidate_band,band_floor_quantile,0.40,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,not_run_by_mode
Jw_only,Jw,SMOOTH5_BAND_Q40,45,9.888184287838754,smooth5_candidate_band,band_floor_quantile,0.40,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,not_run_by_mode
Jw_only,Jw,SMOOTH5_BAND_Q40,46,9.114064670665584,smooth5_candidate_band,band_floor_quantile,0.40,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,not_run_by_mode
Jw_only,Jw,SMOOTH5_BAND_Q40,47,9.015017813571067,smooth5_candidate_band,band_floor_quantile,0.40,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,not_run_by_mode
Jw_only,Jw,SMOOTH5_BAND_Q40,48,8.95311864478941,smooth5_candidate_band,band_floor_quantile,0.40,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,not_run_by_mode
Jw_only,Jw,SMOOTH5_BAND_Q40,49,8.541394605099526,smooth5_candidate_band,band_floor_quantile,0.40,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,not_run_by_mode
Jw_only,Jw,SMOOTH5_BAND_Q40,50,7.8225283426306715,smooth5_candidate_band,band_floor_quantile,0.40,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,not_run_by_mode
Jw_only,Jw,SMOOTH5_BAND_Q40,51,6.596852222229682,smooth5_candidate_band,band_floor_quantile,0.40,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,not_run_by_mode
Jw_only,Jw,SMOOTH5_BAND_Q40,52,5.214033418687672,smooth5_candidate_band,band_floor_quantile,0.40,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,not_run_by_mode
Jw_only,Jw,SMOOTH5_BAND_Q40,53,4.050207364352742,smooth5_candidate_band,band_floor_quantile,0.40,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,not_run_by_mode
Jw_only,Jw,SMOOTH5_BAND_Q40,54,3.2240750458832226,smooth5_candidate_band,band_floor_quantile,0.40,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,not_run_by_mode
Jw_only,Jw,SMOOTH5_BAND_Q40,55,2.634267102290252,smooth5_candidate_band,band_floor_quantile,0.40,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,not_run_by_mode
Jw_only,Jw,SMOOTH5_BAND_Q40,56,2.2006743873890144,smooth5_candidate_band,band_floor_quantile,0.40,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,not_run_by_mode
Jw_only,Jw,SMOOTH5_BAND_Q40,57,1.9566291758405203,smooth5_candidate_band,band_floor_quantile,0.40,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,not_run_by_mode
Jw_only,Jw,SMOOTH5_BAND_Q40,58,1.8909912669282192,smooth5_candidate_band,band_floor_quantile,0.40,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,not_run_by_mode
Jw_only,Jw,SMOOTH5_BAND_Q40,59,1.9718540838080383,smooth5_candidate_band,band_floor_quantile,0.40,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,not_run_by_mode
Jw_only,Jw,SMOOTH5_BAND_Q40,60,2.1515538734564736,smooth5_candidate_band,band_floor_quantile,0.40,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,not_run_by_mode
Jw_only,Jw,SMOOTH5_BAND_Q40,61,2.363789046860019,smooth5_candidate_band,band_floor_quantile,0.40,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,not_run_by_mode
Jw_only,Jw,SMOOTH5_BAND_Q40,62,2.629712734137419,smooth5_candidate_band,band_floor_quantile,0.40,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,not_run_by_mode
Jw_only,Jw,SMOOTH5_BAND_Q40,63,2.9676410733372265,smooth5_candidate_band,band_floor_quantile,0.40,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,not_run_by_mode
Jw_only,Jw,SMOOTH5_BAND_Q40,64,3.3874627126124888,smooth5_candidate_band,band_floor_quantile,0.40,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,not_run_by_mode
Jw_only,Jw,SMOOTH5_BAND_Q40,65,3.862923712884893,smooth5_candidate_band,band_floor_quantile,0.40,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,not_run_by_mode
Jw_only,Jw,SMOOTH5_BAND_Q40,66,4.383077210199363,smooth5_candidate_band,band_floor_quantile,0.40,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,not_run_by_mode
Jw_only,Jw,SMOOTH5_BAND_Q40,67,4.868163609509095,smooth5_candidate_band,band_floor_quantile,0.40,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,not_run_by_mode
Jw_only,Jw,SMOOTH5_BAND_Q40,68,5.2181552829445375,smooth5_candidate_band,band_floor_quantile,0.40,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,not_run_by_mode
Jw_only,Jw,SMOOTH5_BAND_Q40,69,5.549188404120661,smooth5_candidate_band,band_floor_quantile,0.40,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,not_run_by_mode
Jw_only,Jw,SMOOTH5_BAND_Q40,70,5.922230573077381,smooth5_candidate_band,band_floor_quantile,0.40,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,not_run_by_mode
Jw_only,Jw,SMOOTH5_BAND_Q40,71,6.337888938415837,smooth5_candidate_band,band_floor_quantile,0.40,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,not_run_by_mode
Jw_only,Jw,SMOOTH5_BAND_Q40,72,6.801399566075533,smooth5_candidate_band,band_floor_quantile,0.40,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,not_run_by_mode
Jw_only,Jw,SMOOTH5_BAND_Q40,73,7.371564408756541,smooth5_candidate_band,band_floor_quantile,0.40,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,not_run_by_mode
