scope,object,config_id,day,detector_score,sensitivity_group,changed_factor,changed_value,input_source,smoothed_fields_path,bootstrap_status
Jw_only,Jw,SMOOTH5_DET_WIDTH_24,14,7.508834951428689,smooth5_detector_width,detector_width,24,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,run
Jw_only,Jw,SMOOTH5_DET_WIDTH_24,15,7.093876336907858,smooth5_detector_width,detector_width,24,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,run
Jw_only,Jw,SMOOTH5_DET_WIDTH_24,16,6.235151968144791,smooth5_detector_width,detector_width,24,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,run
Jw_only,Jw,SMOOTH5_DET_WIDTH_24,17,5.292569954498074,smooth5_detector_width,detector_width,24,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,run
Jw_only,Jw,SMOOTH5_DET_WIDTH_24,18,4.590074234176253,smooth5_detector_width,detector_width,24,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,run
Jw_only,Jw,SMOOTH5_DET_WIDTH_24,19,4.102946742480853,smooth5_detector_width,detector_width,24,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,run
Jw_only,Jw,SMOOTH5_DET_WIDTH_24,20,3.7823252939237832,smooth5_detector_width,detector_width,24,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,run
Jw_only,Jw,SMOOTH5_DET_WIDTH_24,21,3.5903431538582904,smooth5_detector_width,detector_width,24,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,run
Jw_only,Jw,SMOOTH5_DET_WIDTH_24,22,3.401020518266849,smooth5_detector_width,detector_width,24,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,run
Jw_only,Jw,SMOOTH5_DET_WIDTH_24,23,3.1811424163638424,smooth5_detector_width,detector_width,24,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,run
Jw_only,Jw,SMOOTH5_DET_WIDTH_24,24,2.9891282278588083,smooth5_detector_width,detector_width,24,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,run
Jw_only,Jw,SMOOTH5_DET_WIDTH_24,25,2.8404003414133623,smooth5_detector_width,detector_width,24,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,run
Jw_only,Jw,SMOOTH5_DET_WIDTH_24,26,2.742661250716729,smooth5_detector_width,detector_width,24,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,run
Jw_only,Jw,SMOOTH5_DET_WIDTH_24,27,2.825025383400124,smooth5_detector_width,detector_width,24,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,run
Jw_only,Jw,SMOOTH5_DET_WIDTH_24,28,3.143752002825668,smooth5_detector_width,detector_width,24,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,run
Jw_only,Jw,SMOOTH5_DET_WIDTH_24,29,3.547787819072429,smooth5_detector_width,detector_width,24,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,run
Jw_only,Jw,SMOOTH5_DET_WIDTH_24,30,3.808764867340715,smooth5_detector_width,detector_width,24,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,run
Jw_only,Jw,SMOOTH5_DET_WIDTH_24,31,4.0205771991232915,smooth5_detector_width,detector_width,24,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,run
Jw_only,Jw,SMOOTH5_DET_WIDTH_24,32,4.381259207960369,smooth5_detector_width,detector_width,24,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,run
Jw_only,Jw,SMOOTH5_DET_WIDTH_24,33,5.086757856291321,smooth5_detector_width,detector_width,24,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,run
