scope,object,config_id,day,detector_score,sensitivity_group,changed_factor,changed_value,input_source,smoothed_fields_path,bootstrap_status
H_only,H,CLOSE_NEIGHBOR_5,14,13.485844807453383,window_merge,close_neighbor_exemption_days,5,baseline_smooth9,D:\easm_project01\foundation\V1\outputs\baseline_a\preprocess\smoothed_fields.npz,not_run_by_mode
H_only,H,CLOSE_NEIGHBOR_5,15,14.658745903228548,window_merge,close_neighbor_exemption_days,5,baseline_smooth9,D:\easm_project01\foundation\V1\outputs\baseline_a\preprocess\smoothed_fields.npz,not_run_by_mode
H_only,H,CLOSE_NEIGHBOR_5,16,15.758662787648024,window_merge,close_neighbor_exemption_days,5,baseline_smooth9,D:\easm_project01\foundation\V1\outputs\baseline_a\preprocess\smoothed_fields.npz,not_run_by_mode
H_only,H,CLOSE_NEIGHBOR_5,17,16.707266075316635,window_merge,close_neighbor_exemption_days,5,baseline_smooth9,D:\easm_project01\foundation\V1\outputs\baseline_a\preprocess\smoothed_fields.npz,not_run_by_mode
H_only,H,CLOSE_NEIGHBOR_5,18,17.550833454525677,window_merge,close_neighbor_exemption_days,5,baseline_smooth9,D:\easm_project01\foundation\V1\outputs\baseline_a\preprocess\smoothed_fields.npz,not_run_by_mode
H_only,H,CLOSE_NEIGHBOR_5,19,18.08402735192542,window_merge,close_neighbor_exemption_days,5,baseline_smooth9,D:\easm_project01\foundation\V1\outputs\baseline_a\preprocess\smoothed_fields.npz,not_run_by_mode
H_only,H,CLOSE_NEIGHBOR_5,20,17.76800036369331,window_merge,close_neighbor_exemption_days,5,baseline_smooth9,D:\easm_project01\foundation\V1\outputs\baseline_a\preprocess\smoothed_fields.npz,not_run_by_mode
H_only,H,CLOSE_NEIGHBOR_5,21,16.442538537983282,window_merge,close_neighbor_exemption_days,5,baseline_smooth9,D:\easm_project01\foundation\V1\outputs\baseline_a\preprocess\smoothed_fields.npz,not_run_by_mode
H_only,H,CLOSE_NEIGHBOR_5,22,14.61782147815967,window_merge,close_neighbor_exemption_days,5,baseline_smooth9,D:\easm_project01\foundation\V1\outputs\baseline_a\preprocess\smoothed_fields.npz,not_run_by_mode
H_only,H,CLOSE_NEIGHBOR_5,23,12.813381443550638,window_merge,close_neighbor_exemption_days,5,baseline_smooth9,D:\easm_project01\foundation\V1\outputs\baseline_a\preprocess\smoothed_fields.npz,not_run_by_mode
H_only,H,CLOSE_NEIGHBOR_5,24,11.139045042133596,window_merge,close_neighbor_exemption_days,5,baseline_smooth9,D:\easm_project01\foundation\V1\outputs\baseline_a\preprocess\smoothed_fields.npz,not_run_by_mode
H_only,H,CLOSE_NEIGHBOR_5,25,9.735758200987881,window_merge,close_neighbor_exemption_days,5,baseline_smooth9,D:\easm_project01\foundation\V1\outputs\baseline_a\preprocess\smoothed_fields.npz,not_run_by_mode
H_only,H,CLOSE_NEIGHBOR_5,26,8.643750231614934,window_merge,close_neighbor_exemption_days,5,baseline_smooth9,D:\easm_project01\foundation\V1\outputs\baseline_a\preprocess\smoothed_fields.npz,not_run_by_mode
