scope,object,config_id,day,detector_score,sensitivity_group,changed_factor,changed_value,input_source,smoothed_fields_path,bootstrap_status
joint_all,joint_all,MERGE_GAP_2,14,2.7194449472702154,window_merge,merge_gap_days,2,baseline_smooth9,D:\easm_project01\foundation\V1\outputs\baseline_a\preprocess\smoothed_fields.npz,not_run_by_mode
joint_all,joint_all,MERGE_GAP_2,15,2.853714640818626,window_merge,merge_gap_days,2,baseline_smooth9,D:\easm_project01\foundation\V1\outputs\baseline_a\preprocess\smoothed_fields.npz,not_run_by_mode
joint_all,joint_all,MERGE_GAP_2,16,2.945362100875002,window_merge,merge_gap_days,2,baseline_smooth9,D:\easm_project01\foundation\V1\outputs\baseline_a\preprocess\smoothed_fields.npz,not_run_by_mode
joint_all,joint_all,MERGE_GAP_2,17,2.989877213227798,window_merge,merge_gap_days,2,baseline_smooth9,D:\easm_project01\foundation\V1\outputs\baseline_a\preprocess\smoothed_fields.npz,not_run_by_mode
joint_all,joint_all,MERGE_GAP_2,18,3.021425291663116,window_merge,merge_gap_days,2,baseline_smooth9,D:\easm_project01\foundation\V1\outputs\baseline_a\preprocess\smoothed_fields.npz,not_run_by_mode
joint_all,joint_all,MERGE_GAP_2,19,3.0048275835008926,window_merge,merge_gap_days,2,baseline_smooth9,D:\easm_project01\foundation\V1\outputs\baseline_a\preprocess\smoothed_fields.npz,not_run_by_mode
joint_all,joint_all,MERGE_GAP_2,20,2.8837507068777226,window_merge,merge_gap_days,2,baseline_smooth9,D:\easm_project01\foundation\V1\outputs\baseline_a\preprocess\smoothed_fields.npz,not_run_by_mode
joint_all,joint_all,MERGE_GAP_2,21,2.694271762136638,window_merge,merge_gap_days,2,baseline_smooth9,D:\easm_project01\foundation\V1\outputs\baseline_a\preprocess\smoothed_fields.npz,not_run_by_mode
joint_all,joint_all,MERGE_GAP_2,22,2.52216472326346,window_merge,merge_gap_days,2,baseline_smooth9,D:\easm_project01\foundation\V1\outputs\baseline_a\preprocess\smoothed_fields.npz,not_run_by_mode
joint_all,joint_all,MERGE_GAP_2,23,2.37943382448635,window_merge,merge_gap_days,2,baseline_smooth9,D:\easm_project01\foundation\V1\outputs\baseline_a\preprocess\smoothed_fields.npz,not_run_by_mode
joint_all,joint_all,MERGE_GAP_2,24,2.2741441053641447,window_merge,merge_gap_days,2,baseline_smooth9,D:\easm_project01\foundation\V1\outputs\baseline_a\preprocess\smoothed_fields.npz,not_run_by_mode
joint_all,joint_all,MERGE_GAP_2,25,2.2313165238893236,window_merge,merge_gap_days,2,baseline_smooth9,D:\easm_project01\foundation\V1\outputs\baseline_a\preprocess\smoothed_fields.npz,not_run_by_mode
joint_all,joint_all,MERGE_GAP_2,26,2.2522386783845523,window_merge,merge_gap_days,2,baseline_smooth9,D:\easm_project01\foundation\V1\outputs\baseline_a\preprocess\smoothed_fields.npz,not_run_by_mode
joint_all,joint_all,MERGE_GAP_2,27,2.312460740606363,window_merge,merge_gap_days,2,baseline_smooth9,D:\easm_project01\foundation\V1\outputs\baseline_a\preprocess\smoothed_fields.npz,not_run_by_mode
joint_all,joint_all,MERGE_GAP_2,28,2.3983446824768286,window_merge,merge_gap_days,2,baseline_smooth9,D:\easm_project01\foundation\V1\outputs\baseline_a\preprocess\smoothed_fields.npz,not_run_by_mode
joint_all,joint_all,MERGE_GAP_2,29,2.519489329910296,window_merge,merge_gap_days,2,baseline_smooth9,D:\easm_project01\foundation\V1\outputs\baseline_a\preprocess\smoothed_fields.npz,not_run_by_mode
joint_all,joint_all,MERGE_GAP_2,30,2.6917898167140315,window_merge,merge_gap_days,2,baseline_smooth9,D:\easm_project01\foundation\V1\outputs\baseline_a\preprocess\smoothed_fields.npz,not_run_by_mode
joint_all,joint_all,MERGE_GAP_2,31,2.8784121778990777,window_merge,merge_gap_days,2,baseline_smooth9,D:\easm_project01\foundation\V1\outputs\baseline_a\preprocess\smoothed_fields.npz,not_run_by_mode
joint_all,joint_all,MERGE_GAP_2,32,3.046419020382448,window_merge,merge_gap_days,2,baseline_smooth9,D:\easm_project01\foundation\V1\outputs\baseline_a\preprocess\smoothed_fields.npz,not_run_by_mode
joint_all,joint_all,MERGE_GAP_2,33,3.1975777503260083,window_merge,merge_gap_days,2,baseline_smooth9,D:\easm_project01\foundation\V1\outputs\baseline_a\preprocess\smoothed_fields.npz,not_run_by_mode
joint_all,joint_all,MERGE_GAP_2,34,3.2980092718154865,window_merge,merge_gap_days,2,baseline_smooth9,D:\easm_project01\foundation\V1\outputs\baseline_a\preprocess\smoothed_fields.npz,not_run_by_mode
joint_all,joint_all,MERGE_GAP_2,35,3.335103032401124,window_merge,merge_gap_days,2,baseline_smooth9,D:\easm_project01\foundation\V1\outputs\baseline_a\preprocess\smoothed_fields.npz,not_run_by_mode
joint_all,joint_all,MERGE_GAP_2,36,3.3931509699866567,window_merge,merge_gap_days,2,baseline_smooth9,D:\easm_project01\foundation\V1\outputs\baseline_a\preprocess\smoothed_fields.npz,not_run_by_mode
joint_all,joint_all,MERGE_GAP_2,37,3.5237476342607974,window_merge,merge_gap_days,2,baseline_smooth9,D:\easm_project01\foundation\V1\outputs\baseline_a\preprocess\smoothed_fields.npz,not_run_by_mode
joint_all,joint_all,MERGE_GAP_2,38,3.7132988032995504,window_merge,merge_gap_days,2,baseline_smooth9,D:\easm_project01\foundation\V1\outputs\baseline_a\preprocess\smoothed_fields.npz,not_run_by_mode
joint_all,joint_all,MERGE_GAP_2,39,3.999815973788716,window_merge,merge_gap_days,2,baseline_smooth9,D:\easm_project01\foundation\V1\outputs\baseline_a\preprocess\smoothed_fields.npz,not_run_by_mode
joint_all,joint_all,MERGE_GAP_2,40,4.363523310458847,window_merge,merge_gap_days,2,baseline_smooth9,D:\easm_project01\foundation\V1\outputs\baseline_a\preprocess\smoothed_fields.npz,not_run_by_mode
joint_all,joint_all,MERGE_GAP_2,41,4.727993905750284,window_merge,merge_gap_days,2,baseline_smooth9,D:\easm_project01\foundation\V1\outputs\baseline_a\preprocess\smoothed_fields.npz,not_run_by_mode
joint_all,joint_all,MERGE_GAP_2,42,5.077872230628938,window_merge,merge_gap_days,2,baseline_smooth9,D:\easm_project01\foundation\V1\outputs\baseline_a\preprocess\smoothed_fields.npz,not_run_by_mode
joint_all,joint_all,MERGE_GAP_2,43,5.4278017136018795,window_merge,merge_gap_days,2,baseline_smooth9,D:\easm_project01\foundation\V1\outputs\baseline_a\preprocess\smoothed_fields.npz,not_run_by_mode
joint_all,joint_all,MERGE_GAP_2,44,5.7399317023308,window_merge,merge_gap_days,2,baseline_smooth9,D:\easm_project01\foundation\V1\outputs\baseline_a\preprocess\smoothed_fields.npz,not_run_by_mode
joint_all,joint_all,MERGE_GAP_2,45,5.878578493131532,window_merge,merge_gap_days,2,baseline_smooth9,D:\easm_project01\foundation\V1\outputs\baseline_a\preprocess\smoothed_fields.npz,not_run_by_mode
joint_all,joint_all,MERGE_GAP_2,46,5.662208625691477,window_merge,merge_gap_days,2,baseline_smooth9,D:\easm_project01\foundation\V1\outputs\baseline_a\preprocess\smoothed_fields.npz,not_run_by_mode
joint_all,joint_all,MERGE_GAP_2,47,5.098127034238413,window_merge,merge_gap_days,2,baseline_smooth9,D:\easm_project01\foundation\V1\outputs\baseline_a\preprocess\smoothed_fields.npz,not_run_by_mode
joint_all,joint_all,MERGE_GAP_2,48,4.380634547549259,window_merge,merge_gap_days,2,baseline_smooth9,D:\easm_project01\foundation\V1\outputs\baseline_a\preprocess\smoothed_fields.npz,not_run_by_mode
joint_all,joint_all,MERGE_GAP_2,49,3.646711707014274,window_merge,merge_gap_days,2,baseline_smooth9,D:\easm_project01\foundation\V1\outputs\baseline_a\preprocess\smoothed_fields.npz,not_run_by_mode
joint_all,joint_all,MERGE_GAP_2,50,2.9956935073950817,window_merge,merge_gap_days,2,baseline_smooth9,D:\easm_project01\foundation\V1\outputs\baseline_a\preprocess\smoothed_fields.npz,not_run_by_mode
joint_all,joint_all,MERGE_GAP_2,51,2.4480865827338416,window_merge,merge_gap_days,2,baseline_smooth9,D:\easm_project01\foundation\V1\outputs\baseline_a\preprocess\smoothed_fields.npz,not_run_by_mode
joint_all,joint_all,MERGE_GAP_2,52,1.957490427579746,window_merge,merge_gap_days,2,baseline_smooth9,D:\easm_project01\foundation\V1\outputs\baseline_a\preprocess\smoothed_fields.npz,not_run_by_mode
joint_all,joint_all,MERGE_GAP_2,53,1.5565972492416584,window_merge,merge_gap_days,2,baseline_smooth9,D:\easm_project01\foundation\V1\outputs\baseline_a\preprocess\smoothed_fields.npz,not_run_by_mode
