window_id,target_name,target_pair,target_set,was_in_original_v9_1_f,score_group,sequence_string,object_peak_median_json,n_objects_present,near_day_threshold,evidence_stage,does_not_rerun_peak_detector,permutation_level,signflip_level,mode_stability_status,extreme_year_dominated_flag
W160,W160_P_vs_Je_delta_peak,P-Je,added_all_pair,False,high,H/Jw(156.0/156.0) -> P(157.0) -> V(160.0) -> Je(162.0),"{""H"": 156.0, ""Je"": 162.0, ""Jw"": 156.0, ""P"": 157.0, ""V"": 160.0}",5,0.0,target_conditioned_sequence_from_precomputed_bootstrap_peaks,True,strict_99,direction_specific_99,stable,False
W160,W160_P_vs_Je_delta_peak,P-Je,added_all_pair,False,low,Jw(154.0) -> H(155.0) -> P(158.0) -> Je(161.0) -> V(162.0),"{""H"": 155.0, ""Je"": 161.0, ""Jw"": 154.0, ""P"": 158.0, ""V"": 162.0}",5,0.0,target_conditioned_sequence_from_precomputed_bootstrap_peaks,True,strict_99,direction_specific_99,stable,False
W160,W160_P_vs_Je_delta_peak,P-Je,added_all_pair,False,mid,H(155.0) -> Jw(156.0) -> P(158.0) -> V(161.0) -> Je(162.0),"{""H"": 155.0, ""Je"": 162.0, ""Jw"": 156.0, ""P"": 158.0, ""V"": 161.0}",5,0.0,target_conditioned_sequence_from_precomputed_bootstrap_peaks,True,strict_99,direction_specific_99,stable,False
W160,W160_P_vs_Jw_delta_peak,P-Jw,added_all_pair,False,high,H(155.0) -> P(157.0) -> Jw(158.0) -> V(161.0) -> Je(162.0),"{""H"": 155.0, ""Je"": 162.0, ""Jw"": 158.0, ""P"": 157.0, ""V"": 161.0}",5,0.0,target_conditioned_sequence_from_precomputed_bootstrap_peaks,True,strict_99,direction_specific_99,stable,False
W160,W160_P_vs_Jw_delta_peak,P-Jw,added_all_pair,False,low,Jw(151.0) -> H(155.0) -> P(158.0) -> V(161.0) -> Je(162.0),"{""H"": 155.0, ""Je"": 162.0, ""Jw"": 151.0, ""P"": 158.0, ""V"": 161.0}",5,0.0,target_conditioned_sequence_from_precomputed_bootstrap_peaks,True,strict_99,direction_specific_99,stable,False
W160,W160_P_vs_Jw_delta_peak,P-Jw,added_all_pair,False,mid,H/Jw(155.0/155.0) -> P(158.0) -> Je/V(161.0/161.0),"{""H"": 155.0, ""Je"": 161.0, ""Jw"": 155.0, ""P"": 158.0, ""V"": 161.0}",5,0.0,target_conditioned_sequence_from_precomputed_bootstrap_peaks,True,strict_99,direction_specific_99,stable,False
W160,W160_P_vs_V_delta_peak,P-V,original_priority,True,high,H/Jw(155.0/155.0) -> P(158.0) -> Je/V(161.0/161.0),"{""H"": 155.0, ""Je"": 161.0, ""Jw"": 155.0, ""P"": 158.0, ""V"": 161.0}",5,0.0,target_conditioned_sequence_from_precomputed_bootstrap_peaks,True,strict_99,direction_specific_99,stable,False
W160,W160_P_vs_V_delta_peak,P-V,original_priority,True,low,Jw(155.0) -> H(156.0) -> P(158.0) -> V(160.0) -> Je(162.0),"{""H"": 156.0, ""Je"": 162.0, ""Jw"": 155.0, ""P"": 158.0, ""V"": 160.0}",5,0.0,target_conditioned_sequence_from_precomputed_bootstrap_peaks,True,strict_99,direction_specific_99,stable,False
W160,W160_P_vs_V_delta_peak,P-V,original_priority,True,mid,H/Jw(155.0/155.0) -> P(158.0) -> V(161.0) -> Je(162.0),"{""H"": 155.0, ""Je"": 162.0, ""Jw"": 155.0, ""P"": 158.0, ""V"": 161.0}",5,0.0,target_conditioned_sequence_from_precomputed_bootstrap_peaks,True,strict_99,direction_specific_99,stable,False
W160,W160_V_vs_H_delta_peak,V-H,added_all_pair,False,high,Jw(155.0) -> H(156.0) -> P(157.0) -> V(160.0) -> Je(162.0),"{""H"": 156.0, ""Je"": 162.0, ""Jw"": 155.0, ""P"": 157.0, ""V"": 160.0}",5,0.0,target_conditioned_sequence_from_precomputed_bootstrap_peaks,True,strict_99,direction_specific_99,stable,False
W160,W160_V_vs_H_delta_peak,V-H,added_all_pair,False,low,H(155.0) -> Jw(156.0) -> P(158.0) -> Je/V(161.0/161.0),"{""H"": 155.0, ""Je"": 161.0, ""Jw"": 156.0, ""P"": 158.0, ""V"": 161.0}",5,0.0,target_conditioned_sequence_from_precomputed_bootstrap_peaks,True,strict_99,direction_specific_99,stable,False
W160,W160_V_vs_H_delta_peak,V-H,added_all_pair,False,mid,Jw(154.0) -> H(155.0) -> P(158.0) -> V(161.0) -> Je(162.0),"{""H"": 155.0, ""Je"": 162.0, ""Jw"": 154.0, ""P"": 158.0, ""V"": 161.0}",5,0.0,target_conditioned_sequence_from_precomputed_bootstrap_peaks,True,strict_99,direction_specific_99,stable,False
W160,W160_V_vs_Je_delta_peak,V-Je,original_priority,True,high,H/Jw(156.0/156.0) -> P(157.0) -> V(160.0) -> Je(162.0),"{""H"": 156.0, ""Je"": 162.0, ""Jw"": 156.0, ""P"": 157.0, ""V"": 160.0}",5,0.0,target_conditioned_sequence_from_precomputed_bootstrap_peaks,True,strict_99,direction_specific_99,stable,False
W160,W160_V_vs_Je_delta_peak,V-Je,original_priority,True,low,H/Jw(155.0/155.0) -> P(158.0) -> Je(161.0) -> V(162.0),"{""H"": 155.0, ""Je"": 161.0, ""Jw"": 155.0, ""P"": 158.0, ""V"": 162.0}",5,0.0,target_conditioned_sequence_from_precomputed_bootstrap_peaks,True,strict_99,direction_specific_99,stable,False
W160,W160_V_vs_Je_delta_peak,V-Je,original_priority,True,mid,H/Jw(155.0/155.0) -> P(158.0) -> V(161.0) -> Je(162.0),"{""H"": 155.0, ""Je"": 162.0, ""Jw"": 155.0, ""P"": 158.0, ""V"": 161.0}",5,0.0,target_conditioned_sequence_from_precomputed_bootstrap_peaks,True,strict_99,direction_specific_99,stable,False
