window_id,target_name,object,block_energy,block_contribution_fraction,dominant_object_warning
W160,W160_P_vs_V_delta_peak,H,0.30165009348377314,0.30165009348377314,False
W160,W160_P_vs_V_delta_peak,Je,0.13105039351021036,0.13105039351021036,False
W160,W160_P_vs_V_delta_peak,Jw,0.17960648743669444,0.17960648743669444,False
W160,W160_P_vs_V_delta_peak,P,0.15216865667189347,0.15216865667189347,False
W160,W160_P_vs_V_delta_peak,V,0.23552436889742862,0.23552436889742862,False
W160,W160_P_vs_H_delta_peak,H,0.2207531629585439,0.2207531629585439,False
W160,W160_P_vs_H_delta_peak,Je,0.1357317353551018,0.1357317353551018,False
W160,W160_P_vs_H_delta_peak,Jw,0.1393873887073782,0.1393873887073782,False
W160,W160_P_vs_H_delta_peak,P,0.2452953790401467,0.2452953790401467,False
W160,W160_P_vs_H_delta_peak,V,0.25883233393882926,0.25883233393882926,False
W160,W160_P_vs_Je_delta_peak,H,0.2202453784425693,0.22024537844256925,False
W160,W160_P_vs_Je_delta_peak,Je,0.20025853370729665,0.2002585337072966,False
W160,W160_P_vs_Je_delta_peak,Jw,0.09134114372900842,0.09134114372900841,False
W160,W160_P_vs_Je_delta_peak,P,0.20066058007896245,0.2006605800789624,False
W160,W160_P_vs_Je_delta_peak,V,0.28749436404216333,0.2874943640421633,False
W160,W160_P_vs_Jw_delta_peak,H,0.23731550209949237,0.23731550209949237,False
W160,W160_P_vs_Jw_delta_peak,Je,0.0897782480410519,0.0897782480410519,False
W160,W160_P_vs_Jw_delta_peak,Jw,0.3822478742641088,0.3822478742641088,False
W160,W160_P_vs_Jw_delta_peak,P,0.16079178435001473,0.16079178435001473,False
W160,W160_P_vs_Jw_delta_peak,V,0.12986659124533229,0.12986659124533229,False
W160,W160_V_vs_H_delta_peak,H,0.24862854355974448,0.24862854355974448,False
W160,W160_V_vs_H_delta_peak,Je,0.16164535194082652,0.16164535194082652,False
W160,W160_V_vs_H_delta_peak,Jw,0.1862116933425918,0.1862116933425918,False
W160,W160_V_vs_H_delta_peak,P,0.14391906567603094,0.14391906567603094,False
W160,W160_V_vs_H_delta_peak,V,0.2595953454808062,0.2595953454808062,False
W160,W160_V_vs_Je_delta_peak,H,0.25234717331938067,0.25234717331938067,False
W160,W160_V_vs_Je_delta_peak,Je,0.16500331237398158,0.16500331237398158,False
W160,W160_V_vs_Je_delta_peak,Jw,0.13084073568482746,0.13084073568482746,False
W160,W160_V_vs_Je_delta_peak,P,0.14681453618651344,0.14681453618651344,False
W160,W160_V_vs_Je_delta_peak,V,0.30499424243529677,0.30499424243529677,False
W160,W160_Jw_vs_V_delta_peak,H,0.21331048862603863,0.21331048862603863,False
W160,W160_Jw_vs_V_delta_peak,Je,0.07980418080358846,0.07980418080358846,False
W160,W160_Jw_vs_V_delta_peak,Jw,0.31720681898307523,0.31720681898307523,False
W160,W160_Jw_vs_V_delta_peak,P,0.17892301888261097,0.17892301888261097,False
W160,W160_Jw_vs_V_delta_peak,V,0.21075549270468674,0.21075549270468674,False
W160,W160_H_vs_Je_delta_peak,H,0.32367482819679533,0.32367482819679533,False
W160,W160_H_vs_Je_delta_peak,Je,0.18858201271390407,0.18858201271390407,False
W160,W160_H_vs_Je_delta_peak,Jw,0.10828938618772987,0.10828938618772987,False
W160,W160_H_vs_Je_delta_peak,P,0.16406023581891294,0.16406023581891294,False
W160,W160_H_vs_Je_delta_peak,V,0.21539353708265785,0.21539353708265785,False
W160,W160_H_vs_Jw_delta_peak,H,0.2628529722409272,0.26285297224092724,False
W160,W160_H_vs_Jw_delta_peak,Je,0.12190191468741747,0.12190191468741748,False
W160,W160_H_vs_Jw_delta_peak,Jw,0.4144943949686911,0.41449439496869117,False
W160,W160_H_vs_Jw_delta_peak,P,0.13098361287811613,0.13098361287811616,False
W160,W160_H_vs_Jw_delta_peak,V,0.06976710522484797,0.06976710522484798,False
W160,W160_Je_vs_Jw_delta_peak,H,0.19687706805705124,0.1968770680570513,False
W160,W160_Je_vs_Jw_delta_peak,Je,0.13752527713709217,0.1375252771370922,False
W160,W160_Je_vs_Jw_delta_peak,Jw,0.41607274987609133,0.41607274987609144,False
W160,W160_Je_vs_Jw_delta_peak,P,0.16879593052851222,0.16879593052851224,False
W160,W160_Je_vs_Jw_delta_peak,V,0.08072897440125286,0.08072897440125287,False
