window_id,target_name,object,block_energy,block_contribution_fraction,dominant_object_warning
W113,W113_P_vs_V_delta_peak,H,0.13386517443343451,0.13386517443343451,False
W113,W113_P_vs_V_delta_peak,Je,0.0895525693120687,0.0895525693120687,False
W113,W113_P_vs_V_delta_peak,Jw,0.194517397481489,0.194517397481489,False
W113,W113_P_vs_V_delta_peak,P,0.2750884547082696,0.2750884547082696,False
W113,W113_P_vs_V_delta_peak,V,0.30697640406473825,0.30697640406473825,False
W113,W113_P_vs_H_delta_peak,H,0.14241961197450181,0.14241961197450181,False
W113,W113_P_vs_H_delta_peak,Je,0.0696820808523035,0.0696820808523035,False
W113,W113_P_vs_H_delta_peak,Jw,0.22775325153019224,0.22775325153019224,False
W113,W113_P_vs_H_delta_peak,P,0.26184494854159374,0.26184494854159374,False
W113,W113_P_vs_H_delta_peak,V,0.29830010710140886,0.29830010710140886,False
W113,W113_P_vs_Je_delta_peak,H,0.2204802014226614,0.2204802014226614,False
W113,W113_P_vs_Je_delta_peak,Je,0.2616213873473371,0.2616213873473371,False
W113,W113_P_vs_Je_delta_peak,Jw,0.1764617737413774,0.1764617737413774,False
W113,W113_P_vs_Je_delta_peak,P,0.18474640965117445,0.18474640965117445,False
W113,W113_P_vs_Je_delta_peak,V,0.15669022783744962,0.15669022783744962,False
W113,W113_P_vs_Jw_delta_peak,H,0.1532038982595099,0.1532038982595099,False
W113,W113_P_vs_Jw_delta_peak,Je,0.1075142317053378,0.1075142317053378,False
W113,W113_P_vs_Jw_delta_peak,Jw,0.2598863585609331,0.2598863585609331,False
W113,W113_P_vs_Jw_delta_peak,P,0.2386089933101209,0.2386089933101209,False
W113,W113_P_vs_Jw_delta_peak,V,0.24078651816409835,0.24078651816409835,False
W113,W113_V_vs_H_delta_peak,H,0.15640659974522975,0.15640659974522977,False
W113,W113_V_vs_H_delta_peak,Je,0.12610870138977903,0.12610870138977906,False
W113,W113_V_vs_H_delta_peak,Jw,0.17176673184995,0.17176673184995003,False
W113,W113_V_vs_H_delta_peak,P,0.25442264461227926,0.2544226446122793,False
W113,W113_V_vs_H_delta_peak,V,0.2912953224027617,0.29129532240276174,False
W113,W113_V_vs_Je_delta_peak,H,0.12625121573628703,0.12625121573628703,False
W113,W113_V_vs_Je_delta_peak,Je,0.20544596669652032,0.20544596669652032,False
W113,W113_V_vs_Je_delta_peak,Jw,0.21803136799719244,0.21803136799719244,False
W113,W113_V_vs_Je_delta_peak,P,0.19421547055264193,0.19421547055264193,False
W113,W113_V_vs_Je_delta_peak,V,0.2560559790173582,0.2560559790173582,False
W113,W113_Jw_vs_V_delta_peak,H,0.13656783754464535,0.13656783754464535,False
W113,W113_Jw_vs_V_delta_peak,Je,0.16032486810404006,0.16032486810404006,False
W113,W113_Jw_vs_V_delta_peak,Jw,0.20062530162395,0.20062530162395,False
W113,W113_Jw_vs_V_delta_peak,P,0.24293469769027987,0.24293469769027987,False
W113,W113_Jw_vs_V_delta_peak,V,0.2595472950370847,0.2595472950370847,False
W113,W113_H_vs_Je_delta_peak,H,0.12386357092309914,0.12386357092309914,False
W113,W113_H_vs_Je_delta_peak,Je,0.3341889746259602,0.3341889746259602,False
W113,W113_H_vs_Je_delta_peak,Jw,0.21461585776580755,0.21461585776580755,False
W113,W113_H_vs_Je_delta_peak,P,0.14975044504352542,0.14975044504352542,False
W113,W113_H_vs_Je_delta_peak,V,0.1775811516416078,0.1775811516416078,False
W113,W113_Jw_vs_H_delta_peak,H,0.1535729867638062,0.1535729867638062,False
W113,W113_Jw_vs_H_delta_peak,Je,0.16878486040437757,0.16878486040437757,False
W113,W113_Jw_vs_H_delta_peak,Jw,0.2279196588873272,0.2279196588873272,False
W113,W113_Jw_vs_H_delta_peak,P,0.2079597387703776,0.2079597387703776,False
W113,W113_Jw_vs_H_delta_peak,V,0.2417627551741113,0.2417627551741113,False
W113,W113_Je_vs_Jw_delta_peak,H,0.14797358576393532,0.14797358576393532,False
W113,W113_Je_vs_Jw_delta_peak,Je,0.33322899595630007,0.33322899595630007,False
W113,W113_Je_vs_Jw_delta_peak,Jw,0.17666703648604787,0.17666703648604787,False
W113,W113_Je_vs_Jw_delta_peak,P,0.18621026528835455,0.18621026528835455,False
W113,W113_Je_vs_Jw_delta_peak,V,0.1559201165053622,0.1559201165053622,False
