scope,object,config_id,day,detector_score,sensitivity_group,changed_factor,changed_value,input_source,smoothed_fields_path,bootstrap_status
Je_only,Je,SMOOTH5_BAND_MAX_HW_12,12,3.072751860568545,smooth5_candidate_band,band_max_half_width,12,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,not_run_by_mode
Je_only,Je,SMOOTH5_BAND_MAX_HW_12,13,3.0858806163812345,smooth5_candidate_band,band_max_half_width,12,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,not_run_by_mode
Je_only,Je,SMOOTH5_BAND_MAX_HW_12,14,3.175574085723989,smooth5_candidate_band,band_max_half_width,12,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,not_run_by_mode
Je_only,Je,SMOOTH5_BAND_MAX_HW_12,15,3.4110585485125573,smooth5_candidate_band,band_max_half_width,12,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,not_run_by_mode
Je_only,Je,SMOOTH5_BAND_MAX_HW_12,16,3.76959664123856,smooth5_candidate_band,band_max_half_width,12,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,not_run_by_mode
Je_only,Je,SMOOTH5_BAND_MAX_HW_12,17,4.143062064236919,smooth5_candidate_band,band_max_half_width,12,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,not_run_by_mode
Je_only,Je,SMOOTH5_BAND_MAX_HW_12,18,4.33063661303579,smooth5_candidate_band,band_max_half_width,12,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,not_run_by_mode
Je_only,Je,SMOOTH5_BAND_MAX_HW_12,19,4.251066243653661,smooth5_candidate_band,band_max_half_width,12,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,not_run_by_mode
Je_only,Je,SMOOTH5_BAND_MAX_HW_12,20,4.161134162875345,smooth5_candidate_band,band_max_half_width,12,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,not_run_by_mode
Je_only,Je,SMOOTH5_BAND_MAX_HW_12,21,4.297971400106674,smooth5_candidate_band,band_max_half_width,12,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,not_run_by_mode
Je_only,Je,SMOOTH5_BAND_MAX_HW_12,22,4.718643961133253,smooth5_candidate_band,band_max_half_width,12,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,not_run_by_mode
Je_only,Je,SMOOTH5_BAND_MAX_HW_12,23,5.37541498982409,smooth5_candidate_band,band_max_half_width,12,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,not_run_by_mode
Je_only,Je,SMOOTH5_BAND_MAX_HW_12,24,6.083501496797705,smooth5_candidate_band,band_max_half_width,12,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,not_run_by_mode
Je_only,Je,SMOOTH5_BAND_MAX_HW_12,25,6.560368847982908,smooth5_candidate_band,band_max_half_width,12,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,not_run_by_mode
