scope,object,config_id,day,detector_score,sensitivity_group,changed_factor,changed_value,input_source,smoothed_fields_path,bootstrap_status
H_only,H,SMOOTH5_PROTECT_THR_090,12,9.05616781398238,smooth5_window_merge,significant_peak_threshold,0.90,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,not_run_by_mode
H_only,H,SMOOTH5_PROTECT_THR_090,13,10.259033292824096,smooth5_window_merge,significant_peak_threshold,0.90,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,not_run_by_mode
H_only,H,SMOOTH5_PROTECT_THR_090,14,12.330442457390797,smooth5_window_merge,significant_peak_threshold,0.90,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,not_run_by_mode
H_only,H,SMOOTH5_PROTECT_THR_090,15,14.581928216012372,smooth5_window_merge,significant_peak_threshold,0.90,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,not_run_by_mode
H_only,H,SMOOTH5_PROTECT_THR_090,16,16.609533270702855,smooth5_window_merge,significant_peak_threshold,0.90,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,not_run_by_mode
H_only,H,SMOOTH5_PROTECT_THR_090,17,18.184655367582195,smooth5_window_merge,significant_peak_threshold,0.90,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,not_run_by_mode
H_only,H,SMOOTH5_PROTECT_THR_090,18,18.65741936340934,smooth5_window_merge,significant_peak_threshold,0.90,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,not_run_by_mode
H_only,H,SMOOTH5_PROTECT_THR_090,19,18.01398149685884,smooth5_window_merge,significant_peak_threshold,0.90,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,not_run_by_mode
H_only,H,SMOOTH5_PROTECT_THR_090,20,17.018201844689266,smooth5_window_merge,significant_peak_threshold,0.90,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,not_run_by_mode
H_only,H,SMOOTH5_PROTECT_THR_090,21,16.137173465289592,smooth5_window_merge,significant_peak_threshold,0.90,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,not_run_by_mode
H_only,H,SMOOTH5_PROTECT_THR_090,22,15.02551221198553,smooth5_window_merge,significant_peak_threshold,0.90,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,not_run_by_mode
H_only,H,SMOOTH5_PROTECT_THR_090,23,13.382003995341632,smooth5_window_merge,significant_peak_threshold,0.90,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,not_run_by_mode
H_only,H,SMOOTH5_PROTECT_THR_090,24,11.259975182908844,smooth5_window_merge,significant_peak_threshold,0.90,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,not_run_by_mode
H_only,H,SMOOTH5_PROTECT_THR_090,25,9.110961092905573,smooth5_window_merge,significant_peak_threshold,0.90,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,not_run_by_mode
H_only,H,SMOOTH5_PROTECT_THR_090,26,7.31135386482544,smooth5_window_merge,significant_peak_threshold,0.90,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,not_run_by_mode
H_only,H,SMOOTH5_PROTECT_THR_090,27,6.246953544838593,smooth5_window_merge,significant_peak_threshold,0.90,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,not_run_by_mode
H_only,H,SMOOTH5_PROTECT_THR_090,28,6.010685652375418,smooth5_window_merge,significant_peak_threshold,0.90,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,not_run_by_mode
H_only,H,SMOOTH5_PROTECT_THR_090,29,6.435683966855709,smooth5_window_merge,significant_peak_threshold,0.90,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,not_run_by_mode
H_only,H,SMOOTH5_PROTECT_THR_090,30,7.215787939649274,smooth5_window_merge,significant_peak_threshold,0.90,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,not_run_by_mode
H_only,H,SMOOTH5_PROTECT_THR_090,31,8.15652186711758,smooth5_window_merge,significant_peak_threshold,0.90,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,not_run_by_mode
H_only,H,SMOOTH5_PROTECT_THR_090,32,9.11130258207341,smooth5_window_merge,significant_peak_threshold,0.90,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,not_run_by_mode
H_only,H,SMOOTH5_PROTECT_THR_090,33,9.89319881311011,smooth5_window_merge,significant_peak_threshold,0.90,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,not_run_by_mode
H_only,H,SMOOTH5_PROTECT_THR_090,34,10.390209276083818,smooth5_window_merge,significant_peak_threshold,0.90,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,not_run_by_mode
H_only,H,SMOOTH5_PROTECT_THR_090,35,10.552832836710131,smooth5_window_merge,significant_peak_threshold,0.90,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,not_run_by_mode
H_only,H,SMOOTH5_PROTECT_THR_090,36,10.430087946001175,smooth5_window_merge,significant_peak_threshold,0.90,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,not_run_by_mode
H_only,H,SMOOTH5_PROTECT_THR_090,37,9.785075169599123,smooth5_window_merge,significant_peak_threshold,0.90,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,not_run_by_mode
H_only,H,SMOOTH5_PROTECT_THR_090,38,8.615165400107797,smooth5_window_merge,significant_peak_threshold,0.90,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,not_run_by_mode
H_only,H,SMOOTH5_PROTECT_THR_090,39,7.032710331013427,smooth5_window_merge,significant_peak_threshold,0.90,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,not_run_by_mode
H_only,H,SMOOTH5_PROTECT_THR_090,40,5.2046758562775075,smooth5_window_merge,significant_peak_threshold,0.90,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,not_run_by_mode
H_only,H,SMOOTH5_PROTECT_THR_090,41,3.3680002755158793,smooth5_window_merge,significant_peak_threshold,0.90,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,not_run_by_mode
H_only,H,SMOOTH5_PROTECT_THR_090,42,1.8894246003966657,smooth5_window_merge,significant_peak_threshold,0.90,smooth5,D:\easm_project01\foundation\V1\outputs\baseline_smooth5_a\preprocess\smoothed_fields.npz,not_run_by_mode
